Station;Abk.;Stationstyp;Type de station;Tipo di stazione;Station type;Standorttyp;Type de site;Tipo di sito;Site type;Eigentümer;Propriétaire;Proprietario;Owner;Stationshöhe m. ü. M.;KoordinatenE;KoordinatenN;Breitengrad;Längengrad;Kanton;Parameter;Paramètre;Parametro;Parameter
Adelboden;ABO;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1321;2609372;1148939;46.491703;7.560703;BE;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Aigle;AIG;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;381;2560404;1130713;46.326647;6.924472;VD;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Altdorf;ALT;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;438;2690181;1193564;46.887069;8.621894;UR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Basel / Binningen;BAS;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;316;2610909;1265612;47.541142;7.583525;BL;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Bern / Zollikofen;BER;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;553;2601934;1204410;46.990744;7.464061;BE;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Buchs / Aarau;BUS;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;387;2648396;1248370;47.384381;8.07955;AG;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Bullet / La Frétaz;FRE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1205;2534225;1188082;46.840622;6.576369;VD;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Chur;CHU;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;556;2759467;1193153;46.870367;9.530511;GR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Davos;DAV;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1594;2783519;1187459;46.812969;9.843558;GR;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Disentis;DIS;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1197;2708191;1173793;46.706569;8.853478;GR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Engelberg;ENG;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1036;2674162;1186069;46.821639;8.410514;OW;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Genève / Cointrin;GVE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;411;2498904;1122632;46.247519;6.127742;GE;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Glarus;GLA;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;517;2723757;1210567;47.034586;9.066961;GL;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Güttingen;GUT;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;440;2738423;1273962;47.601733;9.279428;TG;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Interlaken;INT;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;577;2633023;1169092;46.672233;7.870194;BE;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
La Chaux-de-Fonds;CDF;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1017;2550919;1214862;47.082947;6.792314;NE;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Locarno / Monti;OTL;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;367;2704167;1114316;46.172256;8.787494;TI;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Lugano;LUG;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;städtisch, Seeufer;urbain, bord du lac;urbana, riva lacustre;urban, lakeside;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;273;2717874;1095883;46.004217;8.960322;TI;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Luzern;LUZ;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;454;2665545;1209850;47.036439;8.301022;LU;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Magadino / Cadenazzo;MAG;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;203;2715480;1113161;46.160025;8.933672;TI;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Montana;MVE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1423;2601709;1127489;46.298806;7.460814;VS;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Neuchâtel;NEU;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;485;2563087;1205560;47.000067;6.953297;NE;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Payerne;PAY;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;490;2562131;1184612;46.811581;6.942469;VD;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Piotta;PIO;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;990;2695881;1152264;46.514811;8.688039;TI;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Poschiavo / Robbia;ROB;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1078;2801994;1136249;46.347217;10.063031;GR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Pully;PUY;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;456;2540819;1151511;46.512283;6.667517;VD;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Rünenberg;RUE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;611;2633253;1253846;47.434572;7.879414;BL;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
S. Bernardino;SBE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1639;2734116;1147294;46.463542;9.1847;GR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Samedan;SAM;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1709;2787251;1155685;46.526247;9.879469;GR;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Scuol;SCU;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1304;2817139;1186393;46.793275;10.283267;GR;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Schaffhausen;SHA;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;438;2688704;1282803;47.689842;8.620142;SH;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Sion;SIO;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;482;2591633;1118584;46.21865;7.330203;VS;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
St. Gallen;STG;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;776;2747866;1254588;47.425475;9.398528;SG;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Ulrichen;ULR;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1346;2666748;1150767;46.504881;8.308236;VS;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Vaduz;VAD;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;457;2757724;1221699;47.127472;9.517578;FL;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Wynau;WYN;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;422;2626405;1233849;47.255025;7.787475;BE;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Zermatt;ZER;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;1638;2624298;1097574;46.029272;7.752433;VS;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Zürich / Affoltern;REH;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;444;2681433;1253548;47.427694;8.517953;ZH;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Zürich / Fluntern;SMA;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;Agglomeration;Agglomération;Agglomerazione;Agglomeration;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;556;2685118;1248066;47.377925;8.565742;ZH;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Zürich / Kloten;KLO;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;ländlich;rural;rurale;rural;MeteoSchweiz;MétéoSuisse;MeteoSvizzera;MeteoSwiss;426;2682711;1259339;47.479611;8.535961;ZH;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Zürich / Kaserne;NABZUE;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;städtisch;urbain;urbana;urban;NABEL;NABEL;NABEL;NABEL;409;2682450;1247990;47.37758;8.530417;ZH;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
Bern / Bollwerk;NABBER;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;städtisch;urbain;urbana;urban;NABEL;NABEL;NABEL;NABEL;536;2600170;1199990;46.95095;7.440439;BE;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Lausanne / César-Roux;NABLAU;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;städtisch;urbain;urbana;urban;NABEL;NABEL;NABEL;NABEL;538;2538695;1152615;46.52211;6.639625;VD;Temperatur, Feuchte, Wind, Strahlung;Température, Humidité, Vent, Rayonnement;Temperatura, Umidità, Vento, Radiazione;Temperature, Humidity, Wind, Radiation
Basel / Klingelbergstrasse;BKLI;skalierte Beobachtungen;observations redimensionnées;osservazioni ridimensionate;scaled observations;städtisch;urbain;urbana;urban;Universität Basel;Université de Bâle;Università di Basilea;University of Basel;285;2610663;1267908;47.561697;7.580502;BS;Temperatur, Feuchte, Wind, Strahlung, Bewölkung;Température, Humidité, Vent, Rayonnement, Nébulosité;Temperatura, Umidità, Vento, Radiazione, Nuvolosità;Temperature, Humidity, Wind, Radiation, Cloud cover
;;;;;;;;;;;;;;;;;;;;;;;
Parametername;Nom du paramètre;Nome parametro;Parameter name;Bedeutung;Signification;Significato;Meaning;Einheit;Unité;Unità;Unit;Zeitliche Auflösung;Résolution temporelle;Risoluzione temporale;Temporal resolution;;;;;;;;
tre200h0;tre200h0;tre200h0;tre200h0;Lufttemperatur 2m über Boden;Température de l’air à 2 m au-dessus du sol;Temperatura dell’aria a 2 m dal suolo;Air temperature 2 m above ground;°C;°C;°C;°C;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
ure200h0;ure200h0;ure200h0;ure200h0;Relative Luftfeuchte;Humidité relative;Umidità relativa dell’aria;Relative humidity;%;%;%;%;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
fkl010h0;fkl010h0;fkl010h0;fkl010h0;Windgeschwindigkeit, Mittel;Vitesse du vent, moyenne;Velocità del vento, media;Wind speed, average;m s-1;m s-1;m s-1;m s-1;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
fkl010h1;fkl010h1;fkl010h1;fkl010h1;Windgeschwindigkeit, Böenspitze;Vitesse du vent, rafale ;Velocità del vento, raffiche;Wind speed, peak gust;m s-1;m s-1;m s-1;m s-1;Sekundenböe, Stundenmaximum;Rafale en secondes, maximum horaire;Raffica al secondo, massimo orario;One-second gust, hourly maximum;;;;;;;;
dkl010h0;dkl010h0;dkl010h0;dkl010h0;Windrichtung;Direction du vent;Direzione del vento;Wind direction;Grad;Degré;Gradi;Degree;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
skycover;skycover;skycover;skycover;Bewölkung;Nébulosité;Distribuzione della nuvolosità;Cloud cover;%;%;%;%;Momentanwerte, linear interpoliert;Valeurs momentanées, interpolation linéaire;Valori istantanei, interpolati linearmente;Instantaneous values, linearly interpolated;;;;;;;;
gls;gls;gls;gls;Globalstrahlung horizontal;Rayonnement global horizontal;Radiazione solare globale orizzontale;Global horizontal radiation;W m-2;W m-2;W m-2;W m-2;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
str.diffus;str.diffus;str.diffus;str.diffus;Diffuse Strahlung horizontal;Rayonnement diffus horizontal;Radiazione solare diffusa orizzontale;Diffuse horizontal radiation;W m-2;W m-2;W m-2;W m-2;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
str.direkt;str.direkt;str.direkt;str.direkt;Direktstrahlung normal (Beam);Rayonnement direct normal (faisceau);Radiazione solare diretta normale (beam);Direct normal radiation (beam radiation);W m-2;W m-2;W m-2;W m-2;Stundenmittel;Moyenne horaire;Media oraria;Hourly average;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
license;"CC BY 4: Freie Nutzung. Quellenangabe ist Pflicht. ""Quelle: MeteoSchweiz (Hrsg.) 2021: Klimaszenarien für das zukünftige Innenraumklima: stündliche Klimadatensätzen für die Zukunft in Ergänzung zu SIA 2028, Bundesamt für Meteorologie und Klimatologie MeteoSchweiz, Baudirektion Kanton Zürich, Bundesamt für Umwelt (BAFU), Schweizerischer Ingenieur- und Architektenverein (SIA) und Hochschule Luzern (HSLU), Zürich.""";;;;;;;;;;;;;;;;;;;;;;
license;"CC BY 4: Utilisation libre. Obligation d’indiquer la source. ""Source: MétéoSuisse (Hrsg.) 2021: Scénarios climatiques pour le futur climat intérieur ambiant: données climatiques horaires pour le futur, complémentaires au SIA 2028, Office fédéral de météorologie et de climatologie MétéoSuisse, Direction des travaux publics du canton de Zurich, Office fédéral de l'environnement (OFEV), Société suisse des ingénieurs et des architectes (SIA) et Haute École de Lucerne (HSLU), Zurich.""";;;;;;;;;;;;;;;;;;;;;;
license;"CC BY 4: Libero utilizzo. Indicazione della fonte obbligatoria. ""Fonte: MeteoSvizzera (Hrsg.) 2021: Scenari climatici per i futuri ambienti interni: dati orari del clima futuro a complemento del SIA 2028, Ufficio federale di meteorologia e climatologia MeteoSvizzera, Direzione delle costruzioni del Cantone di Zurigo, Ufficio federale dell'ambiente (UFAM), Società svizzera degli ingegneri e degli architetti (SIA) e Scuola universitaria professionale lucernese (HSLU), Zurigo.""";;;;;;;;;;;;;;;;;;;;;;
license;"CC BY 4: Open use. Must provide the source. ""Source: MeteoSwiss (Hrsg.) 2021: Climate scenarios for future indoor climate: hourly climate datasets for the future as a supplement to SIA 2028, Federal Office of Meteorology and Climatology MeteoSwiss, Building Department of the Canton of Zurich, Federal Office for the Environment (FOEN),Swiss Society of Engineers and Architects (SIA) and Lucerne University of Applied Sciences and Arts (HSLU), Zurich.""";;;;;;;;;;;;;;;;;;;;;;
